/*  Element 附加属性表

属性类型定义使用 byte 表示，255 保留作为未知类型

附加属性类型定义：

 0: 物理攻击
110: 磨刀石致命一击率(%)
111: 磨刀石攻击等级
112: 磨刀石防御等级
113: 磨刀石吟唱时间

镌刻属性类型定义

120: 镌刻金防
121: 镌刻木防
122: 镌刻水防
123: 镌刻火防
124: 镌刻土防
125: 镌刻命中
126: 镌刻躲闪
127: 镌刻真气
128: 镌刻体力
129: 镌刻力量
130: 镌刻敏捷
131: 镌刻灵力
132: 镌刻HP
133: 镌刻物防
134: 镌刻五行防御
135: 镌刻物理攻击
136: 镌刻魔法攻击
137: 镌刻金系减免(%)
138: 镌刻木系减免(%)
139: 镌刻水系减免(%)
140: 镌刻火系减免(%)
141: 镌刻土系减免(%)
142: 镌刻五行减免(%)
143: 镌刻致命一击率
144: 镌刻攻击等级
145: 镌刻防御等级
146: 镌刻物理免疫

*/

//  0: 物理攻击
type: 0
{
	411, 413, 415, 476, 478, 
	481, 753, 754, 756, 755, 
	757, 758, 759, 760, 761, 
	762, 763, 1009, 1008, 1007, 
	1006, 784, 785, 786, 787,
	788, 789, 790, 791, 792, 
	793, 794, 994, 995, 996, 
	997, 1401, 1402, 1403, 1404, 
	1405, 341, 342, 343, 586,
	848, 849, 850, 852, 857, 
	858, 859, 860, 855, 1011, 
	1010, 1012, 1013, 2020, 2022,
}

//  1: 物理攻击上限
type: 1
{
	412, 414, 416, 764, 765,
	766, 767, 768, 769, 770,
	771, 772, 773, 774, 1003,
	1004, 1005, 1002, 795, 796,
	797, 798, 799, 800, 801, 
	802, 803, 804, 805, 1001,
	1000, 999, 998,
}

//  2: 物理攻击(%)
type: 2
{
	417, 418, 419, 775, 344,
	2221, 2222, 2223, 2224, 2225,
	2226, 2227, 2228, 2229, 2248, 
	2249, 2250, 2251, 2252, 2253, 
	2254, 2255, 2256,
}

//  3: 魔法攻击
type: 3
{
	422, 434, 436, 483, 485,
	488, 809, 810, 811, 813,
	814, 815, 816, 817, 818,
	820, 821, 990, 991, 992,
	993, 348, 349, 350, 588,
	885, 886, 887, 889, 890, 
	891, 892, 893, 895, 1018, 
	1019, 1020, 1022, 1423, 1424,
	1425, 1426, 1427, 2023,
}

//  4: 魔法攻击上限
type: 4
{
	423, 435, 437, 822, 823,
	824, 825, 826, 827, 828,
	829, 830, 831, 832, 989,
	988, 987, 986,
}

//  5: 魔法攻击(%)
type: 5
{
	438, 439, 440, 835, 351,
	2230, 2231, 2232, 2233, 2234,
	2235, 2236, 2237, 2238, 2257,
	2258, 2259, 2260, 2261, 2262,
	2265, 2266, 2267,
}

//  6: +物防-物功
type: 6
{
	316, 317, 318, 319, 320,
}

//  7: +物功-物防
type: 7
{
	345, 346, 347, 587, 862, 
	863, 864, 865, 867, 868, 
	869, 870, 871, 1014, 1015, 
	1016, 1017, 
}

//  8: +魔功-魔防
type: 8
{
	352, 353, 354, 589, 896, 
	897, 898, 899, 900, 901, 
	902, 903, 905, 1026, 1025, 
	1024, 1023, 
}

//  9: 攻击速度
type: 9
{
	420, 421, 331, 337, 338,
	339, 1901, 1904, 2012, 2013,
	2014,
}

// 10: 攻击距离
type: 10
{
	471, 1422,
}

// 11: 吟唱时间
type: 11
{
	441, 442, 443, 444, 1417,
	332, 333, 334, 335, 355,
	594, 595, 1428, 1449, 1511,
	1518, 1907, 2007, 2008, 2009,
	2010, 2011, 2148,
}

// 12: 物理防御
type: 12
{
	477, 479, 482, 1244, 1245,
	1246, 1247, 1248, 1249, 1250,
	1251, 1252, 1253, 1254, 1255,
	1256, 1257, 1420, 216, 217, 
	218, 219, 220, 590, 598,
	599, 600, 601, 652, 653, 
	654, 655, 656, 657, 658, 
	659, 660, 661, 1058, 1057, 
	1056, 1055, 359, 360, 361, 
	909, 910, 911, 912, 913, 
	914, 915, 916, 917, 918, 
	919, 1027, 1028, 1029, 1030,
}

// 13: 物理防御(%)
type: 13
{
	221, 222, 223, 224, 225,
	2102, 2103, 2104, 2105, 2106,
	2107, 2108, 2167, 2168, 2169,
	2170, 2171, 2172, 2173, 2174,
	2175,
}

// 14: 五行防御
type: 14
{
	484, 486, 489, 306, 307,
	308, 309, 310, 380, 381, 
	382, 1565, 2109, 2110, 2111, 
	2112, 2113, 2114, 2115, 2116,
}

// 15: 金防
type: 15
{
	226, 227, 228, 229, 230,
	365, 366, 367, 1519, 1520,
	1521, 1524, 1527, 1528, 1530,
	1531, 1534, 1535, 1537, 1539,
	1541, 1542, 1544, 1523, 1525,
	1526, 1529, 1532, 1533, 1536,
	1538, 1540, 1545, 1547, 1687,
	1551, 1554, 1557, 1560, 1563,
}

// 16: 金防(%)
type: 16
{
	231, 232, 233, 234, 235,
	2194, 2195, 2196, 2197, 2198,
	2199, 2200, 2201, 2202,
}

// 17: 木防
type: 17
{
	236, 237, 238, 239, 240,
	368, 369, 370, 1546, 1549, 
	1550, 1552, 1553, 1555, 1556, 
	1558, 1559, 1561, 1562, 1564, 
	1566, 1567, 1568, 1569, 1571,
	1574, 1576, 1579, 1582, 1584,
	1588, 1590, 1593, 1595, 1598,
	1600, 1603, 1605, 1608, 1610,
	1611,
}

// 18: 木防(%)
type: 18
{
	424, 425, 426, 427, 428,
	2185, 2186, 2187, 2188, 2189,
	2190, 2191, 2192, 2193,
}

// 19: 水防
type: 19
{
	429, 430, 431, 432, 433,
	371, 372, 373, 1570, 1572,
	1573, 1575, 1577, 1578, 1580,
	1581, 1583, 1585, 1586, 1587,
	1589, 1591, 1592, 1616, 1619,
	1621, 1623, 1626, 1628, 1630,
	1633, 1634, 1635, 1636, 1637,
	1639, 1641, 1644, 1646, 1648,
	1650,
}

// 20: 水防(%)
type: 20
{
	241, 242, 243, 244, 245,
	2212, 2213, 2214, 2215, 2216,
	2217, 2218, 2219, 2220,
}

// 21: 火防
type: 21
{
	246, 247, 248, 249, 250,
	374, 375, 376, 1594, 1596,
	1597, 1599, 1601, 1602, 1604,
	1606, 1607, 1609, 1612, 1613,
	1614, 1617, 1618, 1651, 1652,
	1653, 1654, 1655, 1656, 1657,
	1658, 1659, 1660, 1661, 1662,
	1663, 1664, 1665, 1666, 1667,
	1668,
}

// 22: 火防(%)
type: 22
{
	251, 252, 253, 254, 255,
	2176, 2177, 2178, 2179, 2180, 
	2181, 2182, 2183, 2184,
}

// 23: 土防
type: 23
{
	256, 257, 258, 259, 260,
	377, 378, 379, 1620, 1622,
	1624, 1625, 1627, 1629, 1631,
	1632, 1638, 1640, 1642, 1643,
	1645, 1647, 1649, 1669, 1670,
	1671, 1672, 1673, 1674, 1675,
	1676, 1677, 1678, 1679, 1680,
	1681, 1682, 1683, 1684, 1685,
	1686,

}

// 24: 土防(%)
type: 24
{
	261, 262, 263, 264, 265,
	2203, 2204, 2205, 2206, 2207,
	2208, 2209, 2210, 2211,
}

// 25: +金防(%)-火防(%)
type: 25
{
	527, 528, 529, 530, 531,
}

// 26: +木防(%)-金防(%)
type: 26
{
	532, 533, 534, 535, 536,
}

// 27: +水防(%)-土防(%)
type: 27
{
	537, 538, 539, 540, 541,
}

// 28: +火防(%)-水防(%)
type: 28
{
	542, 543, 544, 545, 546,
}

// 29: +土防(%)-木防(%)
type: 29
{
	547, 548, 549, 550, 551,
}

// 30: +金防-火防
type: 30
{
	592, 602, 603, 604, 605, 
	676, 677, 678, 679, 680, 
	681, 682, 683, 684, 685, 
	686, 1066, 1065, 1064, 1063, 
	512, 517, 522, 931, 932, 
	933, 934, 935, 936, 937, 
	938, 939, 940, 941, 1038, 
	1037, 1036, 1035, 
}

// 31: +木防-金防
type: 31
{
	606, 607, 608, 609, 610, 
	693, 694, 695, 696, 698, 
	699, 700, 701, 707, 708, 
	709, 1070, 1069, 1068, 1067, 
	513, 518, 523, 942, 943, 
	944, 945, 946, 947, 948, 
	949, 950, 951, 952, 1042, 
	1041, 1040, 1039, 
}

// 32: +水防-土防
type: 32
{
	611, 612, 613, 614, 615, 
	710, 711, 712, 713, 714, 
	715, 716, 717, 718, 719, 
	720, 1074, 1073, 1072, 1071, 
	514, 519, 524, 964, 965, 
	966, 967, 968, 969, 970, 
	971, 972, 973, 974, 1050, 
	1049, 1048, 1047, 
}

// 33: +火防-水防
type: 33
{
	617, 616, 618, 619, 620, 
	722, 723, 724, 725, 726, 
	727, 728, 729, 730, 731, 
	732, 1078, 1077, 1076, 1075, 
	515, 520, 525, 975, 976, 
	977, 978, 979, 980, 981, 
	982, 983, 984, 985, 1054, 
	1053, 1052, 1051, 
}

// 34: +土防-木防
type: 34
{
	621, 622, 623, 624, 625, 
	733, 734, 735, 736, 737, 
	738, 739, 741, 742, 743, 
	744, 1082, 1081, 1080, 1079, 
	516, 521, 526, 953, 954, 
	956, 955, 957, 958, 959, 
	960, 961, 962, 963, 1046, 
	1045, 1044, 1043, 
}

// 35: HP
type: 35
{
	497, 498, 499, 1239, 1240, 
	1241, 1242, 1243, 1335, 1336, 
	1337, 1338, 1339, 1340, 1341, 
	1342, 1343, 1344, 1411, 1412, 
	1413, 1414, 1415, 1416, 266, 
	267, 268, 269, 270, 626, 
	627, 628, 629, 630, 1345, 
	1346, 1347, 1348, 1349, 1370, 
	1371, 1372, 1373, 1374, 1375, 
	1376, 1377, 1378, 1379, 1380, 
	1381, 1382, 1383, 1384, 1997,
	1998, 1999, 2000, 2001, 2126,
	2127, 2128, 2129, 2130, 2131,
	2132,
}

// 36: MP
type: 36
{
	500, 501, 502, 1234, 1235, 
	1236, 1237, 1238, 1325, 1326, 
	1327, 1328, 1329, 1330, 1331, 
	1332, 1333, 1334, 276, 277, 
	278, 279, 280, 631, 632, 
	633, 634, 635, 1350, 1351,
	1352, 1353, 1354, 1355, 1356,
	1357, 1358, 1359, 1360, 1361, 
	1362, 1363, 1364, 1365, 1366, 
	1367, 1368, 1369, 2002, 2003,
	2004, 2005, 2006, 2117, 2118, 
	2119, 2120, 2121, 2122, 2123,
	2124, 2125,
}

// 37: HP(%)
type: 37
{
	271, 272, 273, 274, 275,
	387, 1688, 2133, 2134, 2135,
	2136, 2137, 2138, 2139, 2140,
	2141, 2842,
}

// 38: MP(%)
type: 38
{
	281, 282, 283, 284, 285,
	388, 1689,
}

// 39: HP恢复速度
type: 39
{
	321, 322, 323, 324, 325,
	383, 1690, 1987, 1988, 1989,
	1990, 1991,
}

// 40: MP恢复速度
type: 40
{
	326, 327, 328, 329, 330,
	384, 1691, 1992, 1993, 1994,
	1995, 1996,
}

// 41: 力量
type: 41
{
	1104, 1105, 1106, 1107, 1108,
	1124, 1125, 1126, 1127, 1128, 
	1098, 1084, 1085, 1086, 1087,
	1429, 1430, 1431, 1432, 1433,
	1470, 1471, 1472, 1473, 1474,
	1490, 1492, 1450, 1451, 1452,
	1453, 1454, 1513, 1895, 1912,
	1913, 1914, 1915, 1916, 1917,
	1936, 1937, 1938, 1939, 1940,
	1941, 1942, 1943, 1944, 2272,
	2718, 2745,
}

// 42: 敏捷
type: 42
{
	1109, 1110, 1111, 1112, 1113, 
	1418, 1129, 1130, 1131, 1132, 
	1133, 1088, 1089, 1090, 1091, 
	1092, 1434, 1435, 1436, 1437,
	1438, 1475, 1476, 1477, 1478,
	1479, 1494, 1455, 1456, 1457,
	1458, 1459, 1514, 1897, 1918,
	1919, 1920, 1921, 1922, 1923,
	1945, 1946, 1947, 1948, 1949,
	1950, 1951, 1952, 1953, 2271,
	2719, 2746,
}

// 43: 灵力
type: 43
{
	1114, 1115, 1116, 1117, 1118, 
	1419, 1134, 1135, 1136, 1137, 
	1138, 1093, 1094, 1095, 1096, 
	1097, 1439, 1440, 1441, 1442,
	1443, 1480, 1481, 1482, 1483,
	1484, 1495, 1460, 1461, 1462,
	1463, 1464, 1516, 1899, 1930,
	1931, 1932, 1933, 1934, 1935,
	1963, 1964, 1965, 1966, 1967,
	1968, 1969, 1970, 1971, 2270,
	2717, 2744, 
}

// 44: 体力
type: 44
{
	1119, 1120, 1121, 1122, 1123,
	1139, 1140, 1141, 1142, 1143, 
	1099, 1100, 1101, 1102, 1103, 
	1444, 1445, 1446, 1447, 1448,
	1485, 1486, 1487, 1488, 1489,
	1491, 1493, 1465, 1466, 1467,
	1468, 1469, 1515, 1902, 1905,
	1908, 1924, 1925, 1926, 1927,
	1928, 1929, 1954, 1955, 1956,
	1957, 1958, 1959, 1960, 1961,
	1962, 2146, 2273, 2720, 2747,
}

// 45: 致命一击率
type: 45
{
	473, 474, 475, 1421, 356,
	357, 358, 585, 591, 1510,
	1517, 1977, 1978, 1979, 1980,
	1981, 2021, 2024, 2025, 2027, 
	2028, 2147,
}

// 46: 命中
type: 46
{
	490, 492, 494, 1311, 1312, 
	1313, 1314, 1315, 1316, 1317, 
	1318, 1319, 1320, 1321, 1322, 
	1323, 1324, 1406, 1407, 1408, 
	1385, 1386, 1387, 1388, 1389, 
	1390, 1391, 1392, 1393, 1395, 
	1396, 1397, 1398, 1399,
}

// 47: 命中(%)
type: 47
{
	462, 463, 464, 389, 390,
	391, 1512,
}

// 48: 移动速度
type: 48
{
	636, 637, 638, 639, 640,
	1972, 1973, 1974, 1975, 1976,
}

// 49: 移动速度(%)
type: 49
{
	286, 287, 288, 289, 290,
}

// 50: 躲闪
type: 50
{
	491, 493, 495, 1258, 1259, 
	1260, 1261, 1262, 1263, 1264, 
	1265, 1266, 1267, 1268, 1269, 
	1270, 1271, 1409, 1410, 641,
	642, 643, 644, 645, 662, 
	663, 664, 665, 666, 667, 
	668, 669, 670, 671, 1062, 
	1061, 1060, 1059, 593, 596, 
	597, 920, 921, 922, 923, 
	924, 925, 926, 927, 928, 
	929, 930, 1031, 1032, 1033, 
	1034,
}

// 51: 躲闪(%)
type: 51
{
	291, 292, 293, 294, 295,
	392, 393, 394,
}

// 52: 耐久度
type: 52
{
	646, 647, 648, 649, 650,
}

// 53: 耐久度(%)
type: 53
{
	465, 467, 469, 296, 297,
	298, 299, 300, 407, 408,
	409,
}

// 54: 物理免疫
type: 54
{
	1272, 1273, 1274, 311, 312,
	313, 314, 315, 362, 363,
	364, 1896, 1898, 1900, 1982,
	1983, 1984, 1985, 1986,
}

// 55: 附加技能
type: 55
{
	445, 446, 447, 448, 449,
	450, 451, 452, 453, 454,
	455, 456, 457, 458, 459,
	460, 461, 1275, 1276, 1277,
	1278, 1279, 1280, 1281, 1282,
	1283, 1284, 1285, 1286, 1287,
	1288, 1289, 1290, 1291, 1292,
	1293, 1294, 1295, 1296, 1297,
	1298, 1299, 1300, 1301, 1302,
	1303, 1304, 1305, 1306, 1307,
	1308, 1309, 1310, 2275, 2276,
	2277, 2278, 2279, 2280, 2281,
	2282, 2283, 2472, 2473, 2474,
	2475, 2477, 2479, 2482, 2710,
	2711, 2712, 2713, 2714, 2715,
	2716,
}

// 56: 装备需求
type: 56
{
	466, 468, 470, 301, 302, 
	303, 304, 305, 2738,
}

// 57: 未知属性
type: 57
{
	472, 336, 410,
}

// 58: 经验值加成
type: 58
{
	404, 405, 406, 2015, 2016,
	2017, 2018, 2019, 2839,
	2840, 2841,
}

// 59: 攻击等级
type: 59
{
	2029, 2030, 2031, 2032, 2033,
	2034, 2035, 2036, 2037, 2038,
	2065, 2066, 2067, 2068, 2069,
	2070, 2071, 2072, 2073, 2074,
	2075, 2076, 2077, 2078, 2079, 
	2080, 2081, 2082, 2083, 2084,
	2098, 2099, 2100, 2101, 2142,
	2143, 2149, 2150, 2151, 2268,
}

// 60: 防御等级
type: 60
{
	2085, 2086, 2087, 2088, 2089,
	2090, 2091, 2092, 2093, 2094,
	2095, 2096, 2097, 2039, 2040,
	2041, 2042, 2043, 2044, 2045,
	2046, 2047, 2048, 2049, 2050,
	2051, 2052, 2053, 2054, 2055,
	2056, 2057, 2058, 2059, 2060,
	2061, 2062, 2063, 2064, 2144,
	2145, 2154, 2155, 2156, 2157,
	2269, 2274, 2309, 2310,
}

// 61: 五行防御(%)
type: 61
{
	2239, 2240, 2241, 2242, 2243,
	2244, 2245, 2246, 2247, 2299,
	2300, 2301, 2302, 2303, 2304,
	2305, 2306, 2307, 2308,
}

// 62: 丛林之眼
type: 62
{
	2311,
}

// 63: 魂力
type: 63
{
	2362,
}

// 64: 金系减免(%)
type: 64
{
	2487, 2488, 2489, 2490,
}

// 65: 木系减免(%)
type: 65
{
	2491, 2492, 2493, 2494,
}

// 66: 水系减免(%)
type: 66
{
	2495, 2496, 2497, 2498,
}

// 67: 火系减免(%)
type: 67
{
	2483, 2484, 2485, 2486,
}

// 68: 土系减免(%)
type: 68
{
	2499, 2500, 2501, 2502,
}

// 69: 五行减免(%)
type: 69
{
	2503, 2504, 2505,
}

// 70: 攻击等级范围（属性值随机可用）
type: 70
{
	2721, 2722,
}

// 71: 防御等级范围（属性值随机可用）
type: 71
{
	2723, 2724,
}

// 72: 致命一击率(%)范围（属性值随机可用）
type: 72
{
	2725, 2726, 2754,
}

// 73: HP范围（属性值随机可用）
type: 73
{
	2729, 2740, 2741,
}

// 74: MP范围（属性值随机可用）
type: 74
{
	2730, 2742,
}

// 75: 命中(%)范围（属性值随机可用）
type: 75
{
	2731,
}

// 76: 物理防御范围（属性值随机可用）
type: 76
{
	2732, 2756,
}

// 77: 五行防御范围（属性值随机可用）
type: 77
{
	2733, 2755,
}

// 78: 物理减免(%)范围（属性值随机可用）
type: 78
{
	2734, 2757,
}

// 79: 五行减免(%)范围（属性值随机可用）
type: 79
{
	2735, 2758,
}

// 80: 吟唱时间(%)范围（属性值随机可用）
type: 80
{
	2736, 2737, 2752, 2753,
}

// 81: 攻击距离范围（属性值随机可用）
type: 81
{
	2739,
}

// 82: MP恢复速度范围（属性值随机可用）
type: 82
{
	2743,
}

// 83: 物理防御(%)范围（属性值随机可用）
type: 83
{
	2748,
}

// 84: 五行防御(%)范围（属性值随机可用）
type: 84
{
	2749,
}

// 85: HP恢复速度范围（属性值随机可用）
type: 85
{
	2750,
}

// 86: 躲闪范围（属性值随机可用）
type: 86
{
	2751,
}

// 87: 物理攻击上限范围（属性值随机可用）
type: 87
{
	2727,
}

// 88: 魔法攻击上限范围（属性值随机可用）
type: 88
{
	2728,
}


// 150: 致命一击率+1%
type: 150
{
	2313, 2318, 2323, 2328, 2333,
	2338, 2343, 2348, 2353, 2358,
}

// 151: 致命一击率+2%
type: 151
{
}

// 152: 致命一击率+3%
type: 152
{
	1903, 1906, 1909
}

// 153: 致命一击率+4%
type: 153
{
}

// 154: 致命一击率+5%
type: 154
{
}

// 155: 致命一击率+6%
type: 155
{
}

// 156: 魂力（套装）
type: 156
{
	2834,
}

// 200: 精炼物理攻击
type: 200
{
	1497, 1498, 1499, 1692, 1693, 
	1694, 1695, 1696, 1697, 1698, 
	1701, 1699, 1700, 1702, 1703, 
	1704, 1705, 1706, 1707, 1708, 
	1709, 1710, 1711, 1712, 1713, 
	1714, 1715, 1716, 1717, 1718, 
	1719, 1720, 1721, 1722, 1723, 
	1724, 1725, 1726, 1727, 1728, 
	1729, 1730, 1731, 1732, 1733, 
	1734, 1735, 1736, 1737, 1738, 
	1739, 1740, 1741, 1742, 1743, 
	1744, 1745, 1746, 1747, 1748, 
	1749, 1750, 1751, 
}

// 201: 精炼魔法攻击
type: 201
{
	1496, 
}

// 202: 精炼物理防御
type: 202
{
	1503, 1832, 1833, 1834, 1835, 
	1836, 1837, 1838, 1839, 1840, 
	1841, 1842, 1843, 1844, 1845, 
	1846, 1847, 1848, 1849, 1850, 
	1851, 
}

// 203: 精炼金防
type: 203
{
}

// 204: 精炼木防
type: 204
{
}

// 205: 精炼水防
type: 205
{
}

// 206: 精炼火防
type: 206
{
}

// 207: 精炼土防
type: 207
{
}

// 208: 精炼HP
type: 208
{
	1500, 1501, 1502, 1772, 1773, 
	1774, 1775, 1776, 1777, 1778, 
	1779, 1780, 1781, 1782, 1783, 
	1784, 1785, 1786, 1787, 1788, 
	1789, 1790, 1791, 1792, 1793, 
	1794, 1795, 1796, 1797, 1798, 
	1799, 1800, 1801, 1802, 1803, 
	1804, 1805, 1806, 1807, 1808, 
	1809, 1810, 1811, 1812, 1813, 
	1814, 1815, 1816, 1817, 1818, 
	1819, 1820, 1821, 1822, 1823, 
	1824, 1825, 1826, 1827, 1828, 
	1829, 1830, 1831, 
}

// 209: 精炼躲闪
type: 209
{
	1505, 1872, 1873, 1874, 1875, 
	1876, 1877, 1878, 1879, 1880, 
	1881, 1882, 1883, 1884, 1885, 
	1886, 1887, 1888, 1889, 1890, 
	1891, 	
}

// 210: 精炼五行防御
type: 210
{
	1504, 1852, 1853, 1854, 1855, 
	1856, 1857, 1858, 1859, 1860, 
	1861, 1862, 1863, 1864, 1865, 
	1866, 1867, 1868, 1869, 1870, 
	1871, 
}

// 211: 精炼物理攻击 & 魔法攻击
type: 211
{
	1752, 1753, 1754, 1755, 1756,
 	1757, 1758, 1759, 1760, 1761, 
	1762, 1763, 1764, 1765, 1766, 
	1767, 1768, 1769, 1770, 1771, 	
}

//  100: 磨刀石物理攻击
type: 100
{
	2363, 2369, 2377, 2386,
	2395, 2407, 2420,
}

//  101: 磨刀石物理攻击上限
type: 101
{
	2370, 2378, 2387, 2396,
	2408, 2421,
}

//  102: 磨刀石魔法攻击
type: 102
{
	2364, 2371, 2379, 2388,
	2397, 2409, 2422,
}

//  103: 磨刀石魔法攻击上限
type: 103
{
	2372, 2380, 2389, 2398,
	2410, 2423,
}

//  104: 磨刀石物理防御
type: 104
{
	2382, 2390, 2400, 2412,
	2425,
}

//  105: 磨刀石HP
type: 105
{
	2365, 2373, 2381, 2434,
	2399, 2411, 2424,
}

//  106: 磨刀石力量
type: 106
{
	2366, 2374, 2383, 2392,
	2433, 2417, 2430,
}

//  107: 磨刀石敏捷
type: 107
{
	2367, 2375, 2384, 2393,
	2405, 2418, 2431,
}

//  108: 磨刀石灵力
type: 108
{
	2368, 2376, 2385, 2394,
	2406, 2419, 2432,
}

//  109: 磨刀石命中率
type: 109
{
	2391, 2401, 2413, 2426,
}

//  110: 磨刀石致命一击率(%)
type: 110
{
	2402, 2427,
}

//  111: 磨刀石攻击等级
type: 111
{
	2403, 2415, 2428,
}

//  112: 磨刀石防御等级
type: 112
{
	2404, 2416, 2429,
}

//  113: 磨刀石吟唱时间
type: 113
{
	2414, 
}

// 120: 镌刻金防
type: 120
{
	2518, 2519, 2520, 2521, 2522,
	2523,
}

// 121: 镌刻木防
type: 121
{
	2506, 2507, 2508, 2509, 2510,
	2511,
}

// 122: 镌刻水防
type: 122
{
	2512, 2513, 2514, 2515, 2516,
	2517,
}

// 123: 镌刻火防
type: 123
{
	2530, 2531, 2532, 2533, 2534,
	2535,
}

// 124: 镌刻土防
type: 124
{
	2524, 2525, 2526, 2527, 2528,
	2529,
}

// 125: 镌刻命中
type: 125
{
	2536, 2537, 2538, 2539, 2540,
	2541, 2542,
}

// 126: 镌刻躲闪
type: 126
{
	2543, 2544, 2545, 2546, 2547,
	2548, 2549,
}

// 127: 镌刻MP
type: 127
{
	2550, 2551, 2552, 2553, 2554,
	2555, 2556, 2557,
}

// 128: 镌刻体力
type: 128
{
	2558, 2559, 2560, 2561, 2562,
	2563, 2564, 2565, 2566,
}

// 129: 镌刻力量
type: 129
{
	2567, 2568, 2569, 2570, 2571,
	2572, 2573, 2574, 2575,
}

// 130: 镌刻敏捷
type: 130
{
	2576, 2577, 2578, 2579, 2580,
	2581, 2582, 2583, 2584,
}

// 131: 镌刻灵力
type: 131
{
	2585, 2586, 2587, 2588, 2589,
	2590, 2591, 2592, 2593,
}

// 132: 镌刻HP
type: 132
{
	2594, 2595, 2596, 2597, 2598,
	2599, 2600, 2601, 2602, 2603,
	2604, 2605, 2606, 2607, 2608,
	2609, 2610, 2611, 2612, 2613,
	2614, 2615,
}

// 133: 镌刻物防
type: 133
{
	2616, 2617, 2618, 2619, 2620,
	2621, 2622, 2623, 2624, 2625,
	2626, 2627, 2628, 2629, 2630,
	2631, 2632,
}

// 134: 镌刻五行防御
type: 134
{
	2633, 2634, 2635, 2636, 2637,
	2638, 2639, 2640, 2641, 2642,
	2643, 2644, 2645, 2646, 2647,
	2648, 2649,
}

// 135: 镌刻物理攻击
type: 135
{
	2650, 2651, 2652, 2653, 2654,
	2655, 2656, 2657, 2658, 2659,
	2660, 2661, 2662, 2663, 2664,
	2665, 2666, 2667,
}

// 136: 镌刻魔法攻击
type: 136
{
	2668, 2669, 2670, 2671, 2672,
	2673, 2674, 2675, 2676, 2677,
	2678, 2679, 2680, 2681, 2682,
	2683, 2684, 2685,
}

// 137: 镌刻金系减免(%)
type: 137
{
